date,temp,humidity,wind_speed,pm2_5,co2,EnergyConsumption,SquareFootage
2025-08-12 19:00:00+07:00,27.9455,32,9.178235,9.8,9.178235,75.36437339539214,1565.6939992511175
2025-08-12 20:00:00+07:00,28.6955,30,9.220499,10.2,9.220499,83.40185495035139,1411.064918331917
2025-08-12 21:00:00+07:00,29.1455,29,8.404285,10.6,8.404285,78.27088774061066,1755.71500922237
2025-08-12 22:00:00+07:00,29.3955,31,9.021574,10.7,9.021574,56.51985048548002,1452.316318334375
2025-08-12 23:00:00+07:00,29.1955,28,10.1887,10.6,10.1887,70.81173246793318,1094.1303586981196
2025-08-13 00:00:00+07:00,28.845499,30,9.826088,8.4,9.826088,84.32188519433718,1871.7091797360983
2025-08-13 01:00:00+07:00,27.8955,33,10.308831,8,10.308831,76.16579090213895,1607.0012284749637
2025-08-13 02:00:00+07:00,26.4955,36,10.086427,7.9,10.086427,74.1319061773031,1633.9553295431137
2025-08-13 03:00:00+07:00,24.7955,45,9.72,7.7,9.72,78.20623587095885,1240.309223721734
2025-08-13 04:00:00+07:00,23.4955,52,8.311245,7.8,8.311245,77.99221370196022,1705.4203356236915
2025-08-13 05:00:00+07:00,22.4955,53,9.826088,8,9.826088,82.27443448386548,1341.4671285403147
2025-08-13 06:00:00+07:00,21.1955,56,9.6932955,8.3,9.6932955,73.27866950427382,1604.4183548074382
2025-08-13 07:00:00+07:00,20.3955,58,8.905908,9.6,8.905908,84.14477565753458,1244.6189139899486
2025-08-13 08:00:00+07:00,19.7455,59,8.473393,9.5,8.473393,60.0225185622203,1806.052631578324
2025-08-13 09:00:00+07:00,19.1955,59,9.9571085,9.5,9.9571085,81.18318756246354,1419.7490137965287
2025-08-13 10:00:00+07:00,18.595499,64,10.137692,9.8,10.137692,74.081256288494,1144.8062949047298
2025-08-13 11:00:00+07:00,18.2455,65,8.473393,10.5,8.473393,89.4982076601557,1620.8617811356273
2025-08-13 12:00:00+07:00,18.095499,66,10.948973,11.1,10.948973,72.87244263642421,1413.595106864955
2025-08-13 13:00:00+07:00,18.7455,63,9.255571,12.4,9.255571,83.8998965998896,1832.1997785770345
2025-08-13 14:00:00+07:00,19.9455,61,6.6185193,12.1,6.6185193,82.07757940317406,1251.553720835332
2025-08-13 15:00:00+07:00,21.2955,57,7.5942073,11.8,7.5942073,94.236287728335,1211.2618021121182
2025-08-13 16:00:00+07:00,23.6955,53,7.0911775,11.6,7.0911775,59.672380432970826,1677.105260698892
2025-08-13 17:00:00+07:00,26.1955,45,9.9571085,11.3,9.9571085,70.23522761734993,1228.3223766902736
2025-08-13 18:00:00+07:00,27.9955,45,7.289445,11,7.289445,78.39420777459377,1253.708860396828
2025-08-13 19:00:00+07:00,30.845499,32,8.942214,10.9,8.942214,87.84164465666763,1533.8875228293596
2025-08-13 20:00:00+07:00,31.6955,24,9.673221,10.9,9.673221,72.92984426206768,1040.2062146036978
2025-08-13 21:00:00+07:00,31.9455,24,7.8954163,10.6,7.8954163,86.66909405376278,1701.2553405115032
2025-08-13 22:00:00+07:00,32.245502,24,4.8433046,10.1,4.8433046,80.41142775984329,1126.0627981873615
2025-08-13 23:00:00+07:00,31.6955,28,11.792404,9.8,11.792404,64.21209800102363,1289.616032810379
2025-08-14 00:00:00+07:00,30.4455,38,12.605142,10.1,12.605142,74.16033755004982,1649.5103531928776
2025-08-14 01:00:00+07:00,29.3955,39,12.6462,9.9,12.6462,81.04958057295511,1887.2017226982111
2025-08-14 02:00:00+07:00,28.0455,42,10.086427,10.5,10.086427,70.30817192579988,1096.7031280679794
2025-08-14 03:00:00+07:00,26.4455,44,9.178235,10.7,9.178235,82.28439185280472,1491.2879488851015
2025-08-14 04:00:00+07:00,24.8955,49,8.12197,10,8.12197,59.847392688307885,1036.4623172912152
2025-08-14 05:00:00+07:00,23.595499,52,8.209263,9.5,8.209263,82.50403686398842,1876.510298961869
2025-08-14 06:00:00+07:00,22.6455,54,8.4042845,9.2,8.4042845,82.78244589126273,1155.2301001435485
2025-08-14 07:00:00+07:00,21.9455,58,5.0142193,9.4,5.0142193,74.67411328167944,1850.3220231803862
2025-08-14 08:00:00+07:00,21.345499,60,6.162207,10.3,6.162207,86.88913818269737,1924.1861207571112
2025-08-14 09:00:00+07:00,20.845499,63,6.130579,10.9,6.130579,78.54242641942929,1654.9299772328145
2025-08-14 10:00:00+07:00,20.345499,66,5.7599998,11.4,5.7599998,77.22845715853467,1958.9635358554863
2025-08-14 11:00:00+07:00,20.0455,68,5.1544156,11.9,5.1544156,73.73515145603137,1517.168540999046
2025-08-14 12:00:00+07:00,20.1455,68,5.2416787,12.1,5.2416787,91.84340824868657,1296.5818068796584
2025-08-14 13:00:00+07:00,21.0455,64,5.4477882,12.9,5.4477882,73.35070513237227,1491.880064573067
2025-08-14 14:00:00+07:00,23.1455,56,7.2,12.8,7.2,66.20209750906106,1114.2301237129745
2025-08-14 15:00:00+07:00,24.9455,51,7.2359104,12.7,7.2359104,77.85177634998958,1183.4936058135675
2025-08-14 16:00:00+07:00,27.1955,46,8.209263,12.8,8.209263,90.98147610427823,1516.7527033111173
2025-08-14 17:00:00+07:00,29.1455,44,8.473393,12.4,8.473393,81.91707933111346,1162.6593544131147
2025-08-14 18:00:00+07:00,31.095499,37,8.854829,11.9,8.854829,70.22461753933254,1666.0436474922356
2025-08-14 19:00:00+07:00,32.0455,36,8.435069,11.2,8.435069,88.73376918202806,1024.9989858937445
2025-08-14 20:00:00+07:00,32.495502,36,6.9153743,10.5,6.9153743,76.55502512631448,1234.0853680866385
2025-08-14 21:00:00+07:00,33.3455,35,5.3517847,10.6,5.3517847,62.05505493579667,1514.8270370715445
2025-08-14 22:00:00+07:00,33.445503,26,6.489992,11.1,6.489992,62.00189386466329,1919.119996208746
2025-08-14 23:00:00+07:00,33.3455,29,4.3498964,11.3,4.3498964,80.45212742101157,1857.2683694193852
2025-08-15 00:00:00+07:00,32.745502,36,9.028754,11.6,9.028754,64.71822006448231,1325.6002039883774
2025-08-15 01:00:00+07:00,32.0455,37,6.5693827,11.8,6.5693827,91.87196450897233,1864.7323664037672
2025-08-15 02:00:00+07:00,30.3955,46,6.297428,12.3,6.297428,69.69226303092958,1902.8038240327674
2025-08-15 03:00:00+07:00,29.1455,48,5.506941,13.2,5.506941,63.85097612559908,1896.8160791752975
2025-08-15 04:00:00+07:00,27.4455,58,5.0142193,14.2,5.0142193,68.80528577996184,1434.5263111079676
2025-08-15 05:00:00+07:00,26.3955,61,5.771239,14.5,5.771239,76.30130928798148,1689.4554548228862
2025-08-15 06:00:00+07:00,25.345499,62,6.9527545,14.2,6.9527545,84.03868416047865,1187.6137331373209
2025-08-15 07:00:00+07:00,24.4955,62,6.9247384,13,6.9247384,77.67379217139589,1038.6767198939717
2025-08-15 08:00:00+07:00,23.6455,64,7.4128532,12.7,7.4128532,78.9122501589774,1098.7993275437675
2025-08-15 09:00:00+07:00,22.9455,66,6.297428,12.5,6.297428,64.04242487840129,1546.5082455132003
2025-08-15 10:00:00+07:00,22.2955,69,4.6938257,13.3,4.6938257,78.18728130362722,1350.7565854072911
2025-08-15 11:00:00+07:00,21.845499,71,6.1305785,13.9,6.1305785,63.39384819262403,1529.6571154960998
2025-08-15 12:00:00+07:00,21.8955,72,4.6102495,15.2,4.6102495,76.1061781008304,1660.5352671428975
2025-08-15 13:00:00+07:00,22.6455,66,4.1046314,15.4,4.1046314,60.14423797781192,1631.6347139345492
2025-08-15 14:00:00+07:00,24.345499,60,3.8268526,15.6,3.8268526,80.19264551142784,1847.3956285621412
2025-08-15 15:00:00+07:00,26.4955,54,2.3051248,15.8,2.3051248,86.22364506793032,1143.1051769409855
2025-08-15 16:00:00+07:00,28.9455,44,2.4149535,15.9,2.4149535,53.26327834004948,1836.5426514662836
2025-08-15 17:00:00+07:00,31.1455,39,0.35999998,17.1,0.35999998,64.963183670906,1134.0026160549453
2025-08-15 18:00:00+07:00,32.495502,35,1.8,17.1,1.8,66.43892064888173,1140.6015497610567
2025-08-15 19:00:00+07:00,33.495502,35,6.849467,16.7,6.849467,75.91390632236421,1897.7022242369349
2025-08-15 20:00:00+07:00,34.0955,28,7.968939,16.6,7.968939,84.1914674081221,1849.8295811087282
2025-08-15 21:00:00+07:00,33.8955,34,7.6367526,15.4,7.6367526,75.25176382432235,1851.5977412346076
2025-08-15 22:00:00+07:00,33.495502,39,12.88981,15.2,12.88981,75.0144709786204,1037.2068852025438
2025-08-15 23:00:00+07:00,32.6455,38,14.512064,16.8,14.512064,69.36574478049252,1198.62522424261
2025-08-16 00:00:00+07:00,31.2455,49,16.418526,17.5,16.418526,78.04604233404717,1310.8749121436545
2025-08-16 01:00:00+07:00,29.8955,51,15.7908325,16.3,15.7908325,67.48478775030759,1772.0857079256311
2025-08-16 02:00:00+07:00,27.6455,44,16.323528,14.1,16.323528,78.25428789721424,1050.3176022812484
2025-08-16 03:00:00+07:00,25.7455,58,13.138765,10.3,13.138765,74.84338094009375,1688.8908261560819
2025-08-16 04:00:00+07:00,24.8955,58,9.449572,7.6,9.449572,64.64191192860432,1150.2851690246343
2025-08-16 05:00:00+07:00,23.845499,62,7.653705,7,7.653705,89.08843429796624,1417.5932587170862
2025-08-16 06:00:00+07:00,22.6955,66,6.8777895,6.1,6.8777895,73.15432864841176,1907.1675791195996
2025-08-16 07:00:00+07:00,21.6455,70,7.386582,6.4,7.386582,72.1170986136019,1348.3777439210419
2025-08-16 08:00:00+07:00,20.7455,72,8.404285,6.5,8.404285,76.72156432900981,1711.6093599661585
2025-08-16 09:00:00+07:00,19.8955,76,8.714677,7.6,8.714677,65.97246106658439,1619.5522508716913
2025-08-16 10:00:00+07:00,19.1455,80,7.42159,9.1,7.42159,61.53670969150112,1601.8132146884382
2025-08-16 11:00:00+07:00,18.5455,85,8.654987,9.9,8.654987,77.38447783546265,1102.6056996132347
2025-08-16 12:00:00+07:00,18.6455,86,8.404285,10.4,8.404285,76.07661992033586,1408.2789651901426
2025-08-16 13:00:00+07:00,18.9455,83,12.229406,12.6,12.229406,74.8678736943382,1045.0365237762853
